,Title,Author,My Rating,Average Rating,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelf
0,Kambur,Şule Gürbüz,0,3.72,92.0,1992.0,1992.0,,2024/11/23,to-read
1,Coşkuyla Ölmek,Şule Gürbüz,0,4.29,191.0,2012.0,2012.0,,2024/11/23,to-read
2,Cadı - Cadı Çarpıyor,Hüseyin Rahmi Gürpınar,0,3.94,251.0,2013.0,,,2024/11/23,to-read
3,Kokotlar Mektebi,Hüseyin Rahmi Gürpınar,0,3.99,333.0,2010.0,1929.0,,2024/11/23,to-read
4,Levayih-i Hayat (Sömizli);Hayattan Sahneler,Fatma Aliye Hanım,0,3.59,64.0,2021.0,1898.0,,2024/11/18,to-read
5,Türklerin Tarihi: Orta Asya'nın Bozkırlarından Avrupa'nın Kapılarına,İlber Ortaylı,0,3.81,320.0,2015.0,2015.0,,2024/11/18,to-read
6,Eski Türk Mitolojisi,Jean-Paul Roux,0,3.89,158.0,2012.0,1999.0,,2024/11/18,to-read
7,Kitab-ül Hiyel,İhsan Oktay Anar,4,4.15,154.0,2017.0,1996.0,2023/10/08,2023/05/01,read
8,Devlet Ana,Kemal Tahir,0,4.25,656.0,2016.0,1967.0,,2024/11/15,currently-reading
9,Yedinci Gün,İhsan Oktay Anar,3,3.84,240.0,2012.0,2012.0,2024/11/14,2024/11/14,read
10,Suyu Arayan Adam,Şevket Süreyya Aydemir,0,4.41,408.0,2020.0,1959.0,,2024/11/12,to-read
11,Ocean Sea,Alessandro Baricco,0,4.09,256.0,2000.0,1993.0,,2024/09/28,to-read
12,Kuyrukluyıldız Altında Bir İzdivaç,Hüseyin Rahmi Gürpınar,5,3.97,160.0,2018.0,1912.0,2024/09/22,2024/09/05,read
13,Udî,Fatma Aliye Hanım,0,4.05,126.0,2009.0,1899.0,,2024/09/18,to-read
14,Harp Dönüşü,Burhan Cahit Morkaya,0,3.5,232.0,2024.0,,,2024/09/18,to-read
15,The Museum of Innocence,Orhan Pamuk,2,3.78,536.0,2009.0,2008.0,,2024/08/19,read
16,Kuşlar da Gitti,Yaşar Kemal,3,3.84,79.0,2003.0,1978.0,2024/08/13,2024/07/27,read
17,"Esir Şehrin İnsanları (Esir Şehir Üçlemesi, #1)",Kemal Tahir,4,4.29,440.0,2015.0,1956.0,2024/07/21,2024/05/28,read
18,Polonya Tarihi (Palgrave Essential Histories),Anita J. Prażmowska,0,3.76,344.0,2023.0,2004.0,,2024/07/07,to-read
19,Ufalanmış Tarih: Annales Okulu'ndan Yeni Tarih'e,François Dosse,0,3.58,282.0,2017.0,1987.0,,2024/07/07,to-read
20,Books on Fire: The Destruction of Libraries throughout History,Lucien X. Polastron,0,3.44,384.0,2007.0,2004.0,,2024/07/07,to-read
21,Danismendname (3 Volumes Set),Necati Demir,0,0.0,1.0,2020.0,,,2024/07/03,to-read
22,"Elmaslar İçinde (Cingöz Recai, #1)",Peyami Safa,0,3.82,127.0,2008.0,,,2024/06/30,to-read
23,Cingöz'ün Esrarı,Server Bedi,0,4.18,304.0,2015.0,1925.0,,2024/06/30,to-read
24,"Swann'ların Tarafı (Kayıp Zamanın İzinde, #1)",Marcel Proust,0,4.15,439.0,2004.0,1913.0,,2024/06/01,to-read
25,Mezbaha 5,Kurt Vonnegut Jr.,0,4.1,180.0,2015.0,1969.0,,2021/11/18,currently-reading
26,Türk Mitolojisi Atlası,Bartu Bölükbaşı,0,4.83,384.0,2022.0,2022.0,,2024/05/24,to-read
27,Gesar: Tutuşan Bozkırlar,Bartu Bölükbaşı,0,4.0,295.0,2021.0,,,2024/05/24,to-read
28,Suskunlar,İhsan Oktay Anar,5,4.36,269.0,2007.0,2007.0,2024/05/24,2024/04/22,read
29,Nataşa'nın Dansı: Rusya'nın Kültürel Tarihi,Orlando Figes,0,4.24,784.0,2009.0,2002.0,,2024/05/23,to-read
30,The Aleph and Other Stories,Jorge Luis Borges,0,4.33,210.0,2004.0,1945.0,,2024/05/06,to-read
31,Saatleri Ayarlama Enstitüsü,Ahmet Hamdi Tanpınar,5,4.4,395.0,2005.0,1954.0,2021/08/11,2021/06/09,read
32,"Ben, Robot",Isaac Asimov,5,4.21,238.0,2016.0,1950.0,2021/03/31,2021/01/24,read
33,Venedik'te Ölüm,Thomas Mann,3,3.74,116.0,2007.0,1911.0,2024/05/05,2023/08/05,read
34,Usta ve Margarita,Mikhail Bulgakov,0,4.29,520.0,2018.0,1967.0,,2024/04/29,to-read
35,Boğaziçi Yalıları,Abdülhak Şinasi Hisar,0,3.83,95.0,2006.0,1954.0,,2024/04/23,currently-reading
36,Üç Anadolu Efsanesi,Yaşar Kemal,4,4.21,218.0,1996.0,1967.0,2024/04/27,2024/04/15,read
37,Masallar,J.R.R. Tolkien,0,3.77,171.0,2000.0,1945.0,,2024/04/22,to-read
38,Buddenbrooklar - Bir Ailenin Çöküşü,Thomas Mann,0,4.19,831.0,2009.0,1901.0,,2024/04/22,to-read
39,İbn Battûta Seyahatnâmesi,Ibn Battuta,0,3.9,1104.0,2000.0,1355.0,,2024/04/18,to-read
40,Aydaki Kadın,Ahmet Hamdi Tanpınar,0,3.81,304.0,2015.0,1987.0,,2024/04/18,to-read
41,Mahur Beste,Ahmet Hamdi Tanpınar,0,4.1,175.0,2013.0,1944.0,,2024/04/18,to-read
42,Türk Mitolojisi,Pertev Naili Boratav,0,3.74,127.0,2012.0,,,2024/04/15,to-read
43,Nasreddin Hoca,Pertev Naili Boratav,0,4.36,350.0,2006.0,1996.0,,2024/04/15,to-read
44,Ağrıdağı Efsanesi,Yaşar Kemal,0,4.18,120.0,2004.0,1970.0,,2024/04/15,to-read
45,Sevgili Arsız Ölüm,Latife Tekin,0,4.09,240.0,2013.0,1983.0,,2024/04/15,to-read
46,Kan Konuşmaz (Romanlar 1),Nâzım Hikmet,0,4.07,300.0,2007.0,1984.0,,2024/04/15,to-read
47,Yaşamak Güzel Şey Be Kardeşim (Romanlar 3),Nâzım Hikmet,0,4.15,170.0,2002.0,1964.0,,2024/04/15,to-read
48,Amat,İhsan Oktay Anar,5,4.3,235.0,2005.0,2005.0,2024/04/14,2024/04/05,read
49,Kafka on the Shore,Haruki Murakami,2,4.13,505.0,2005.0,2002.0,2024/04/02,2022/12/15,read
50,"The Royal Art of Poison: Filthy Palaces, Fatal Cosmetics, Deadly Medicine, and Murder Most Foul",Eleanor Herman,0,3.99,281.0,2018.0,2018.0,,2024/04/01,bu-neymiş-ki
51,Blood Work: A Tale of Medicine and Murder in the Scientific Revolution,Holly Tucker,0,3.65,304.0,2011.0,2010.0,,2024/04/01,bu-neymiş-ki
52,The Poisoner's Handbook: Murder and the Birth of Forensic Medicine in Jazz Age New York,Deborah Blum,0,4.01,338.0,2011.0,2010.0,,2024/04/01,bu-neymiş-ki
53,The Tartar Steppe,Dino Buzzati,0,4.21,198.0,2005.0,1940.0,,2020/04/18,to-read
54,"The Peasants: Autumn (Peasants, #1)",Władysław Stanisław Reymont,0,3.3,261.0,1924.0,1904.0,,2024/01/07,to-read
55,Efrâsiyâb'ın Hikâyeleri,İhsan Oktay Anar,5,4.14,245.0,2017.0,1998.0,2024/01/07,2022/12/29,read
56,A Christmas Carol,Charles Dickens,0,4.09,184.0,1999.0,1843.0,,2023/11/25,to-read
57,Misreadings,Umberto Eco,4,3.84,180.0,1994.0,1963.0,2023/12/21,2023/01/04,read
58,Yabancı,Albert Camus,4,4.03,112.0,2021.0,1942.0,2021/04/22,2021/04/17,read
59,The Importance of Being Earnest,Oscar Wilde,4,4.17,160.0,1976.0,1895.0,2021/10/08,2021/09/12,read
60,Martin Eden,Jack London,5,4.48,528.0,2014.0,1909.0,2021/11/15,2021/11/15,read
61,Düşüş,Albert Camus,4,4.04,104.0,2022.0,1956.0,2021/12/12,2021/12/12,read
62,Aşk ve Öbür Cinler,Gabriel García Márquez,4,3.96,176.0,2020.0,1994.0,2023/06/23,2022/12/28,read
63,Puslu Kıtalar Atlası,İhsan Oktay Anar,5,4.51,238.0,2016.0,1995.0,2023/05/01,2021/03/27,read
64,Steppenwolf,Hermann Hesse,0,4.13,256.0,1999.0,1927.0,,2023/12/01,to-read
65,İlber Ortaylı Seyahatnamesi,İlber Ortaylı,0,3.73,304.0,2013.0,2013.0,,2023/12/01,to-read
66,Antika Titanik,Murat Menteş,3,3.29,360.0,2018.0,2018.0,2023/11/24,2023/10/16,read
67,The Life and Times of Beethoven,Édouard Herriot,0,0.0,408.0,2013.0,,,2023/11/12,to-read
68,Kreutzer Sonat,Lev Nikolayeviç Tolstoy,0,3.81,144.0,2022.0,,,2023/10/09,to-read
69,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,0,4.05,243.0,1998.0,1985.0,,2023/10/08,currently-reading
70,East of Eden,John Steinbeck,0,4.42,601.0,2002.0,1952.0,,2020/03/27,to-read
71,Oblomov,Ivan Goncharov,5,4.13,586.0,2006.0,1859.0,,2020/03/27,read
72,Italian Short Stories For Beginners: 8 Unconventional Short Stories to Grow Your Vocabulary and Learn Italian the Fun Way!,Olly Richards,0,4.0,288.0,2015.0,2015.0,,2023/05/12,to-read
73,Neruda'nın Postacısı,Antonio Skármeta,0,3.65,120.0,1998.0,1985.0,,2023/06/20,to-read
74,Entretiens sur la fin des temps,Catherine David,0,3.86,314.0,1999.0,1998.0,,2023/05/16,to-read
75,Masumiyet Müzesi,Orhan Pamuk,3,3.78,600.0,2008.0,2008.0,2023/05/15,2023/04/03,read
76,In Search of Lost Time,Marcel Proust,0,4.34,4211.0,2003.0,,,2023/05/14,bu-neymiş-ki
77,Sapiens: A Brief History of Humankind,Yuval Noah Harari,0,4.35,512.0,2015.0,2011.0,,2022/03/28,to-read
78,Korkuyu Beklerken,Oğuz Atay,5,4.36,202.0,1984.0,1973.0,2021/10/23,2021/10/23,read
79,Yorum ve Aşırı Yorum,Umberto Eco,0,3.94,178.0,2008.0,1992.0,,2023/05/06,to-read
80,Değirmen,Reşat Nuri Güntekin,0,3.7,144.0,2016.0,1944.0,,2023/05/04,bu-neymiş-ki
81,Türk Söylence Sözlüğü,Deniz Karakurt,0,4.56,392.0,2011.0,2011.0,,2023/04/27,to-read
82,"The War of the Jews: A Historical Novel of Josephus, Imperial Rome, and the Fall of Judea and the Second Temple",Lion Feuchtwanger,0,4.39,510.0,2015.0,1932.0,,2023/04/09,to-read
83,"The Wars of the Jews; or, History of the Destruction of Jerusalem",Flavius Josephus,0,4.0,556.0,2007.0,75.0,,2023/04/09,to-read
84,Atlas Shrugged,Ayn Rand,0,3.69,1168.0,1999.0,1957.0,,2023/04/09,to-read
85,Son Kuşlar,Sait Faik Abasıyanık,0,4.08,102.0,2008.0,1952.0,,2023/04/06,to-read
86,The Selfish Gene,Richard Dawkins,0,4.16,360.0,2006.0,1976.0,,2022/03/18,to-read
87,Uzak Dağlar ve Hatıralar,Orhan Pamuk,0,4.28,400.0,2022.0,2022.0,,2023/04/01,to-read
88,The Hero's Journey: Joseph Campbell on His Life & Work (Works),Joseph Campbell,0,4.3,288.0,2003.0,1990.0,,2023/03/28,to-read
89,The Hunchback of Notre-Dame,Victor Hugo,0,4.02,510.0,2001.0,1831.0,,2023/01/02,to-read
90,The Island of the Colorblind,Oliver Sacks,0,3.89,311.0,1998.0,1997.0,,2023/03/18,to-read
91,Musicophilia: Tales of Music and the Brain,Oliver Sacks,0,3.95,400.0,2007.0,2007.0,,2023/03/18,to-read
92,How to Lie with Statistics,Darrell Huff,0,3.84,142.0,1982.0,1954.0,,2023/03/18,to-read
93,The Third Chimpanzee: The Evolution and Future of the Human Animal,Jared Diamond,0,4.08,407.0,2006.0,1991.0,,2023/03/18,bilim-kitaplığı
94,The Lives of a Cell: Notes of a Biology Watcher,Lewis Thomas,0,4.14,160.0,1978.0,1974.0,,2023/03/18,bu-neymiş-ki
95,"Thinking, Fast and Slow",Daniel Kahneman,0,4.17,499.0,2011.0,2011.0,,2023/03/18,to-read
96,Leonardo and the Last Supper,Ross King,0,3.93,336.0,2012.0,2012.0,,2023/03/18,bu-neymiş-ki
97,Michelangelo and the Pope's Ceiling,Ross King,0,3.84,373.0,2003.0,2002.0,,2023/03/18,bu-neymiş-ki
98,The Lighthouse Effect: How Ordinary People Can Have an Extraordinary Impact in the World,Steve  Pemberton,0,4.29,240.0,2021.0,,,2023/03/18,bu-neymiş-ki
99,Catherine the Great: Portrait of a Woman,Robert K. Massie,0,3.94,656.0,2011.0,2011.0,,2023/03/18,bu-neymiş-ki
100,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,0,3.97,305.0,2013.0,2013.0,,2023/03/18,bu-neymiş-ki
101,The Power of Myth,Joseph Campbell,0,4.26,293.0,1988.0,1988.0,,2021/03/29,to-read
102,Shakespeare: The World as Stage,Bill Bryson,0,3.82,199.0,2007.0,2007.0,,2023/03/18,bu-neymiş-ki
103,Man’s Search for Meaning,Viktor E. Frankl,0,4.37,165.0,2006.0,1946.0,,2023/03/18,to-read
104,Consciousness Explained,Daniel C. Dennett,0,3.9,511.0,1991.0,1991.0,,2023/03/18,to-read
105,Dünya Sanat Tarihi,Hugh Honour,0,4.22,985.0,2016.0,1982.0,,2023/03/03,bu-neymiş-ki
106,House and Psychology: Humanity Is Overrated,Ted Cascio,0,3.76,336.0,2011.0,2011.0,,2023/02/21,to-read
107,Gülün Adı,Umberto Eco,0,4.14,674.0,2013.0,1980.0,,2021/05/14,to-read
108,Kral Oidipus,Sophocles,0,3.72,80.0,2012.0,-429.0,,2023/01/04,to-read
109,"Oğullar ve Rencide Ruhlar (Alper Kamu, #1)",Alper Canıgüz,0,4.16,204.0,2004.0,2004.0,,2023/01/04,to-read
110,Ruhi Mücerret,Murat Menteş,4,3.77,320.0,2013.0,2013.0,2023/01/04,2022/12/15,read
111,The Secret of Magic,Deborah Johnson,0,3.79,416.0,2014.0,2014.0,,2022/12/21,bu-neymiş-ki
112,The Song of the Cell: An Exploration of Medicine and the New Human,Siddhartha Mukherjee,0,4.28,473.0,2022.0,2022.0,,2022/12/15,to-read
113,Tüm Hastalıkların Şahı,Siddhartha Mukherjee,0,4.34,536.0,2012.0,2010.0,,2021/10/25,to-read
114,Sorgulayan Denemeler,Bertrand Russell,0,4.12,289.0,2014.0,1928.0,,2022/04/07,to-read
115,Kırmızı Pazartesi,Gabriel García Márquez,0,3.97,107.0,2012.0,1981.0,,2022/08/18,to-read
116,What Is It Like to Be a Bat?,Thomas Nagel,0,3.96,15.0,,1974.0,,2022/11/16,to-read
117,Selected Poems,Federico García Lorca,0,4.32,192.0,2007.0,1936.0,,2021/07/14,to-read
118,"The Paper Magician (The Paper Magician, #1)",Charlie N. Holmberg,0,3.69,222.0,2014.0,2014.0,,2022/08/25,bu-neymiş-ki
119,Rubailer,Omar Khayyám,0,4.17,381.0,2014.0,1120.0,,2022/08/18,to-read
120,Fink,Murat Menteş,4,3.68,310.0,2021.0,2021.0,2022/08/16,2022/07/09,read
121,Sisifos Söyleni,Albert Camus,0,4.18,160.0,1997.0,1942.0,,2022/08/05,to-read
122,When Breath Becomes Air,Paul Kalanithi,0,4.41,208.0,2016.0,2016.0,,2022/08/05,bu-neymiş-ki
123,Hayatın Kökleri,Mahlon B. Hoagland,0,3.87,168.0,1993.0,1978.0,,2022/04/24,bilim-kitaplığı
124,The Library of Babel,Jorge Luis Borges,0,4.35,36.0,2000.0,1941.0,,2022/07/07,to-read
125,Astrophysics for People in a Hurry,Neil deGrasse Tyson,0,4.08,223.0,2017.0,2017.0,,2022/07/03,bilim-kitaplığı
126,Genome: The Autobiography of a Species in 23 Chapters,Matt Ridley,0,4.06,344.0,2006.0,1999.0,,2022/04/30,to-read
127,"Kur'an, İncil ve Tevrat'ın Sumer'deki Kökeni",Muazzez İlmiye Çığ,0,4.24,126.0,2012.0,1995.0,,2022/04/29,to-read
128,Leaving the Atocha Station,Ben Lerner,0,3.79,181.0,2011.0,2011.0,,2022/04/26,bu-neymiş-ki
129,Hasan Ali Yücel ve Türk Aydınlanması,A.M. Celâl Şengör,0,4.24,160.0,2009.0,2009.0,,2022/04/15,to-read
130,100 Love Sonnets,Pablo Neruda,0,4.35,232.0,1986.0,1959.0,,2022/04/11,to-read
131,Tartışma Sanatının İncelikleri,Arthur Schopenhauer,0,3.51,120.0,,1831.0,,2022/04/08,to-read
132,Topics,Aristotle,0,3.67,232.0,2005.0,-350.0,,2022/04/08,to-read
133,"Diogenes the Cynic: Sayings and Anecdotes, with Other Popular Moralists",Diogenes of Sinope,0,4.15,259.0,2012.0,2012.0,,2022/03/31,to-read
134,The Hunting of the Snark,Lewis Carroll,0,4.02,27.0,2000.0,1876.0,,2022/03/31,to-read
135,Darwin's Dangerous Idea: Evolution and the Meanings of Life,Daniel C. Dennett,0,4.07,588.0,1996.0,1995.0,,2022/03/19,bu-neymiş-ki
136,Ben Buradayım: Oğuz Atay'ın Biyografik ve Kurmaca Dünyası,Yıldız Ecevit,0,4.61,580.0,2014.0,2005.0,,2021/06/27,to-read
137,"A History of Western Philosophy Vol. I/VI (A History of Western Philosophy, #1)",Bertrand Russell,0,4.75,,,,,2021/06/09,to-read
138,Mutants: On Genetic Variety and the Human Body,Armand Marie Leroi,0,4.05,448.0,2005.0,2003.0,,2022/03/18,bu-neymiş-ki
139,NeuroTribes: The Legacy of Autism and the Future of Neurodiversity,Steve Silberman,0,4.29,477.0,2015.0,2015.0,,2022/03/18,bu-neymiş-ki
140,A Brief History of Time,Stephen Hawking,0,4.21,226.0,1998.0,1988.0,,2022/03/06,bilim-kitaplığı
141,Aziz Sancar'ın Kendi Kaleminden Hayatı ve Bilimi,Aziz Sancar,0,4.43,111.0,2018.0,,,2022/03/04,bilim-kitaplığı
142,"Philosophy of Biology, 2nd Edition (Dimensions of Philosophy)",Elliott Sober,0,4.12,254.0,1999.0,1993.0,,2022/02/24,bilim-kitaplığı
143,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,0,3.86,352.0,2014.0,2014.0,,2022/02/14,bilim-kitaplığı
144,What is Life?: How Chemistry Becomes Biology,Addy Pross,0,3.94,224.0,2012.0,2012.0,,2022/02/06,bilim-kitaplığı
145,Deadly Companions: How Microbes Shaped Our History,Dorothy H. Crawford,0,3.9,272.0,2007.0,2007.0,,2022/02/06,bilim-kitaplığı
146,Napolyon'un Düğmeleri - Dünya Tarihini Değiştiren 17 Molekül,Penny Le Couteur,0,3.97,376.0,2015.0,1991.0,,2022/02/02,bilim-kitaplığı
147,Illness as Metaphor,Susan Sontag,0,3.96,87.0,1988.0,1978.0,,2022/01/25,bu-neymiş-ki
148,The Philadelphia Chromosome: A Mutant Gene and the Quest to Cure Cancer at the Genetic Level,Jessica Wapner,0,4.29,320.0,2013.0,2013.0,,2021/12/14,bilim-kitaplığı
149,Being Mortal: Medicine and What Matters in the End,Atul Gawande,0,4.49,282.0,2014.0,2014.0,,2021/12/14,bilim-kitaplığı
150,The Immortal Life of Henrietta Lacks,Rebecca Skloot,0,4.12,370.0,2010.0,2010.0,,2021/12/14,bilim-kitaplığı
151,How to Write & Publish a Scientific Paper,Robert A. Day,0,3.86,275.0,1998.0,1979.0,,2021/12/11,to-read
152,Ortaçağ: Barbarlar - Hıristiyanlar - Müslümanlar,Umberto Eco,0,4.28,960.0,2014.0,2010.0,,2021/12/10,to-read
153,Ortaçağı Düşlemek,Umberto Eco,0,3.58,161.0,1996.0,1983.0,,2021/12/10,to-read
154,How to Write a Thesis,Umberto Eco,0,3.92,229.0,2015.0,1977.0,,2021/12/10,to-read
