,Title,Author,My Rating,Average Rating,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelf
155,Tanrı Olmak Zor İş,Arkady Strugatsky,4,4.13,230.0,2017.0,1964.0,2021/12/05,2021/12/05,read
156,Medea,Euripides,0,3.94,59.0,1993.0,-431.0,,2021/12/02,to-read
157,Nutuk,Mustafa Kemal Atatürk,0,4.81,610.0,1991.0,1927.0,,2021/11/30,to-read
158,Operadaki Hayalet,Gaston Leroux,0,3.96,296.0,2014.0,1910.0,,2021/11/28,to-read
159,The Butchering Art: Joseph Lister's Quest to Transform the Grisly World of Victorian Medicine,Lindsey Fitzharris,0,4.31,284.0,2017.0,2017.0,,2021/11/27,bu-neymiş-ki
160,Kırmızı ve Siyah,Stendhal,0,3.86,536.0,2010.0,1830.0,,2021/11/18,to-read
161,Günlük,Oğuz Atay,0,4.33,299.0,2016.0,1987.0,,2021/10/25,to-read
162,Learn Spanish with Stories (B1): ¿Me voy o me quedo? - Spanish Intermediate (Spanish Edition),Juan Fernández,0,4.33,157.0,2017.0,,,2021/11/13,to-read
163,Spanish Short Stories For Intermediate Learners: 8 Unconventional Short Stories to Grow Your Vocabulary and Learn Spanish the Fun Way!,Olly Richards,0,4.17,217.0,2016.0,,,2021/11/13,to-read
164,Günaydın Gece Yarısı,Jean Rhys,0,3.86,182.0,2019.0,1939.0,,2021/11/06,bu-neymiş-ki
165,Yeryüzü Müzesi,Bilimkurgu Kulübü,0,3.99,312.0,2018.0,,,2021/11/06,bu-neymiş-ki
166,Anayurt Oteli,Yusuf Atılgan,2,3.89,108.0,2012.0,1973.0,2021/10/19,2021/04/17,read
167,Aylak Adam,Yusuf Atılgan,4,4.25,155.0,2000.0,1959.0,2021/08/26,2021/04/22,read
168,"The Books of Earthsea (Earthsea Cycle, #1-6)",Ursula K. Le Guin,0,4.46,1008.0,2018.0,2018.0,,2021/10/25,to-read
169,Ulysees,James Joyce,0,3.76,857.0,2015.0,1922.0,,2021/10/25,to-read
170,Korkuyu Beklerken Gelenler,Hilmi Tezgör,0,4.03,271.0,2011.0,2011.0,,2021/10/23,to-read
171,Edebiyat Nasıl Okunur,Terry Eagleton,0,3.69,220.0,2015.0,2013.0,,2021/10/13,to-read
172,The Catcher in the Rye,J.D. Salinger,0,3.8,277.0,2001.0,1951.0,,2021/04/14,to-read
173,Bilimsel Araştırmanın Mantığı,Karl Popper,0,4.03,622.0,2015.0,1934.0,,2021/10/03,to-read
174,Şüphecinin El Kitabı,Arsel Berkat Acar,0,4.25,424.0,2019.0,2019.0,,2021/09/21,to-read
175,Satıcının Ölümü,Arthur Miller,0,3.58,128.0,2011.0,1949.0,,2021/09/12,bu-neymiş-ki
176,Rosencrantz and Guildenstern Are Dead,Tom Stoppard,0,4.04,126.0,1994.0,1967.0,,2021/09/12,bu-neymiş-ki
177,Exiles,James Joyce,0,3.45,154.0,2003.0,1914.0,,2021/09/12,to-read
178,A Portrait of the Artist as a Young Man,James Joyce,0,3.64,329.0,2003.0,1916.0,,2021/09/12,to-read
179,Gösteri Peygamberi,Chuck Palahniuk,4,3.93,304.0,2010.0,1999.0,2021/09/04,2021/09/04,read
180,The Decameron,Giovanni Boccaccio,0,3.88,909.0,2003.0,1349.0,,2021/08/24,to-read
181,A Journal of the Plague Year,Daniel Defoe,0,3.55,289.0,2003.0,1722.0,,2021/08/24,to-read
182,Oyunlarla Yaşayanlar,Oğuz Atay,4,4.29,108.0,1985.0,1975.0,2021/07/31,2021/04/25,read
183,Nasıl Ölünür,Émile Zola,0,3.76,48.0,2019.0,1883.0,,2021/07/28,to-read
184,Sallinger,Bernard-Marie Koltès,0,3.89,125.0,2005.0,1995.0,,2021/07/28,to-read
185,Telomere Lengthening: Curing All Disease Including Aging and Cancer,Bill Andrews,1,3.33,0.0,2017.0,,2021/07/27,2021/07/03,read
186,The Genome Odyssey: Medical Mysteries and the Incredible Quest to Solve Them,Euan Angus Ashley,0,4.24,400.0,2021.0,2021.0,,2021/07/26,bilim-kitaplığı
187,Tehlikeli Oyunlar,Oğuz Atay,5,4.6,479.0,2000.0,1973.0,2021/07/26,2021/07/13,read
188,Şili'de Gizlice - Miguel Littín'in Serüveni,Gabriel García Márquez,0,3.87,144.0,1996.0,1986.0,,2021/07/15,to-read
189,Fantasmas en la escalera,Alicia Estopiñá,0,3.15,55.0,2009.0,2009.0,,2021/06/28,to-read
190,Kanlı Düğün,Federico García Lorca,0,3.87,76.0,2006.0,1932.0,,2021/07/12,to-read
191,Telomeres (Cold Spring Harbor Monograph),Titia de Lange,0,4.0,576.0,2005.0,2005.0,,2021/07/12,bilim-kitaplığı
192,Elizabeth Blackburn and the Story of Telomeres: Deciphering the Ends of DNA,Catherine Brady,0,3.92,392.0,2007.0,2007.0,,2021/07/12,bilim-kitaplığı
193,"Telomeres, Telomerase, and TA-65",Hratch L. Karamanoukian,0,3.5,43.0,2012.0,2012.0,,2021/07/09,bilim-kitaplığı
194,The Biology of Cancer,Robert A. Weinberg,0,4.48,850.0,2006.0,2006.0,,2021/07/09,bilim-kitaplığı
195,Introduction to Protein Structure,Carl Branden,0,4.26,424.0,1999.0,1991.0,,2021/07/09,bilim-kitaplığı
196,"Biological Physics: Energy, Information, Life",Philip    Nelson,0,4.09,600.0,2003.0,2003.0,,2021/07/09,bilim-kitaplığı
197,Binding and Linkage: Functional Chemistry of Biological Macromolecules,Jeffries Wyman,0,5.0,330.0,1990.0,1990.0,,2021/07/09,bilim-kitaplığı
198,"Mathematical Models in Biology (Classics in Applied Mathematics, Series Number 46)",Leah Edelstein-Keshet,0,4.23,184.0,2005.0,2005.0,,2021/07/09,bilim-kitaplığı
199,The Physical Basis of Biochemistry: The Foundations of Molecular Biophysics,Peter R. Bergethon,0,4.0,1583.0,2010.0,2010.0,,2021/07/09,bilim-kitaplığı
200,Physical Biology of the Cell,Rob Phillips,0,4.22,800.0,2008.0,2008.0,,2021/07/09,bilim-kitaplığı
201,Molecular Biology of the Cell,Bruce Alberts,0,4.35,1616.0,2002.0,1983.0,,2021/07/09,bilim-kitaplığı
202,"Molecular Biology of the Cell, Fifth Edition: The Problems Book",John Wilson,0,4.17,588.0,2007.0,1994.0,,2021/07/09,bilim-kitaplığı
203,"The Removable Root Cause of Cancers and other Chronic Diseases : The Effort Theory of Evolution, Chronic Diseases and Extinction",Paul Ola,0,3.65,171.0,2020.0,,,2021/07/09,bilim-kitaplığı
204,Molecular Cell Biology,Harvey F. Lodish,0,4.11,973.0,2003.0,1992.0,,2021/07/09,bilim-kitaplığı
205,Biocode: The New Age of Genomics,Dawn Field,0,3.66,210.0,2015.0,2015.0,,2021/07/09,bilim-kitaplığı
206,Büyük Saat - Bütün Şiirleri,Turgut Uyar,0,4.6,725.0,2014.0,2002.0,,2021/07/05,to-read
207,Göğe Bakma Durağı (Seçme Şiirler),Turgut Uyar,0,4.13,112.0,2014.0,2008.0,,2021/07/05,to-read
208,Hamlet - Hasan Ali Yücel Klasikler Dizisi(Paperback),William Shakespeare,3,4.02,185.0,2016.0,1601.0,2021/07/02,2021/06/27,read
209,"The Restaurant at the End of the Universe (The Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,4,4.2,250.0,2005.0,1980.0,2021/06/29,2021/05/04,read
210,Önemsiz Bir Kadın,Oscar Wilde,0,3.86,104.0,2016.0,1893.0,,2021/06/27,to-read
211,Not I,Samuel Beckett,0,4.03,16.0,1973.0,1973.0,,2021/06/17,to-read
212,Gen Bencildir,Richard Dawkins,0,4.16,329.0,1995.0,1976.0,,2021/06/17,to-read
213,Sevilla Berberi veya Nafile Tedbir,Pierre-Augustin Caron de Beaumarchais,3,3.68,128.0,2019.0,1775.0,2021/06/16,2021/06/02,read
214,"La sombra del viento (El cementerio de los libros olvidados, #1)",Carlos Ruiz Zafón,0,4.3,478.0,2006.0,2001.0,,2021/06/10,to-read
215,"A History of Western Philosophy Vol. III/VI (A History of Western Philosophy, #3)",Bertrand Russell,0,4.5,,,,,2021/06/09,to-read
216,"A History of Western Philosophy Vol. II/VI (A History of Western Philosophy, #2)",Bertrand Russell,0,4.33,,,,,2021/06/09,to-read
217,I Am Legend,Richard Matheson,0,4.06,162.0,2011.0,1954.0,,2021/06/08,to-read
218,The Character of Physical Law,Richard P. Feynman,3,4.3,192.0,1994.0,1964.0,2021/06/03,2021/05/07,read
219,Memories of My Melancholy Whores,Gabriel García Márquez,0,3.58,115.0,2006.0,2004.0,,2021/05/31,to-read
220,Safsatalar,Tevfik Uyar,4,4.19,256.0,2019.0,2019.0,2021/05/30,2021/04/27,read
221,Monte Cristo Kontu #1,Alexandre Dumas,0,4.53,760.0,2018.0,1844.0,,2021/05/27,to-read
222,Filth,Irvine Welsh,0,3.81,393.0,1998.0,1998.0,,2021/05/20,to-read
223,What Is Life? with Mind and Matter and Autobiographical Sketches,Erwin Schrödinger,0,4.13,184.0,1992.0,1944.0,,2021/05/18,to-read
224,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,0,4.3,777.0,1999.0,1979.0,,2021/05/15,to-read
225,The Double Helix,James D. Watson,0,3.84,143.0,1969.0,1968.0,,2021/05/11,to-read
226,The Etymologicon: A Circular Stroll through the Hidden Connections of the English Language,Mark Forsyth,0,4.23,252.0,2011.0,2011.0,,2021/05/10,to-read
227,Mutlu Olma Sanatı,Bertrand Russell,0,4.02,192.0,2013.0,1930.0,,2021/05/10,to-read
228,Conjectures and Refutations: The Growth of Scientific Knowledge (Routledge Classics),Karl Popper,0,4.19,608.0,2002.0,1963.0,,2021/05/10,to-read
229,"Memed, My Hawk (İnce Memed, #1)",Yaşar Kemal,0,4.49,372.0,2005.0,1955.0,,2021/05/07,to-read
230,Animal Farm,George Orwell,4,4.0,141.0,1996.0,1945.0,2021/05/05,2020/03/27,read
231,Tercüme-i Mukaddime-i İbn Haldûn,İbn Haldun,0,4.78,1604.0,2015.0,,,2021/05/04,to-read
232,"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4,4.23,193.0,2007.0,1979.0,2021/05/04,2021/05/02,read
233,Beyond Good and Evil,Friedrich Nietzsche,0,4.03,240.0,2003.0,1886.0,,2021/05/02,bu-neymiş-ki
234,The Basic Writings of Bertrand Russell (Routledge Classics),Bertrand Russell,0,4.38,786.0,,1959.0,,2021/04/27,to-read
235,Foucault’s Pendulum,Umberto Eco,0,3.91,623.0,2007.0,1988.0,,2021/04/23,bu-neymiş-ki
236,When Nietzsche Wept,Irvin D. Yalom,0,4.36,310.0,2003.0,1992.0,,2021/04/23,to-read
237,Hazzın Bilimi: Sevdiğimiz Şeyleri Neden Severiz?,Paul Bloom,0,3.71,320.0,2012.0,2010.0,,2021/04/23,bu-neymiş-ki
238,The Picture of Dorian Gray,Oscar Wilde,3,4.13,272.0,2004.0,1890.0,2021/04/23,2020/03/27,read
239,Beyaz Zambaklar Ülkesinde,Grigory Petrov,4,4.2,175.0,2010.0,1923.0,2021/04/21,2020/12/24,read
240,Dede Korkut Hikâyeleri – Kitab-ı Dedem Korkut,Anonymous,0,3.91,208.0,2018.0,1450.0,,2021/04/21,to-read
241,"Karanlığın Sol Eli (Hainish Döngüsü, #4)",Ursula K. Le Guin,0,4.1,304.0,1993.0,1969.0,,2021/04/20,to-read
242,Eminim Şaka Yapıyorsunuz Bay Feynman!,Richard P. Feynman,0,4.27,346.0,2013.0,1985.0,,2021/04/19,to-read
243,Nonsense on Stilts: How to Tell Science from Bunk,Massimo Pigliucci,0,3.91,338.0,2010.0,2008.0,,2021/04/17,bu-neymiş-ki
244,Karanlık Bir Dünyada Bilimin Mum Işığı,Carl Sagan,0,4.29,472.0,2006.0,1995.0,,2021/04/17,to-read
245,İlahi Komedya,Dante Alighieri,0,4.08,382.0,2003.0,1320.0,,2021/04/17,to-read
246,Beyindeki Hayaletler - İnsan Zihninin Gizemlerine Doğru,V.S. Ramachandran,0,4.26,326.0,2011.0,1998.0,,2021/04/17,to-read
247,The Prince,Niccolò Machiavelli,0,3.84,144.0,2014.0,1513.0,,2021/04/17,to-read
248,SPQR: A History of Ancient Rome,Mary Beard,0,4.06,606.0,2016.0,2015.0,,2021/04/17,to-read
249,Küçük Prens,Antoine de Saint-Exupéry,5,4.33,95.0,2013.0,1943.0,2021/04/14,2021/03/25,read
250,Dracula,Bram Stoker,0,4.02,488.0,1986.0,1897.0,,2020/03/28,to-read
251,Sophie’s Choice,William Styron,0,4.17,562.0,1992.0,1979.0,,2021/04/14,to-read
252,Fahrenheit 451,Ray Bradbury,4,3.96,194.0,2011.0,1953.0,2021/04/13,2020/03/28,read
253,"Moby-Dick or, The Whale",Herman Melville,0,3.55,720.0,2003.0,1851.0,,2021/04/13,to-read
254,Vakıf,Isaac Asimov,4,4.17,300.0,2017.0,1951.0,2021/04/08,2021/03/31,read
255,Etika,Baruch Spinoza,0,4.11,342.0,2014.0,1677.0,,2021/04/06,to-read
256,Muhteşem Gatsby,F. Scott Fitzgerald,4,3.93,184.0,2015.0,1925.0,,2021/03/28,read
257,"Tüfek, Mikrop ve Çelik",Jared Diamond,0,4.04,662.0,2002.0,1997.0,,2021/04/03,to-read
258,Savaş Sanatı,Sun Tzu,0,3.95,61.0,2014.0,-400.0,,2021/04/03,to-read
259,Napoleon: A Life,Andrew Roberts,0,4.24,976.0,2014.0,2014.0,,2021/04/02,to-read
260,Cicero: The Life and Times of Rome's Greatest Politician,Anthony Everitt,0,3.89,364.0,2003.0,2001.0,,2021/04/02,to-read
261,The Canterbury Tales,Geoffrey Chaucer,0,3.52,504.0,2003.0,1400.0,,2021/04/01,to-read
262,Cesur Yeni Dünya,Aldous Huxley,0,3.99,266.0,2015.0,1932.0,,2021/03/31,to-read
263,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,0,3.88,260.0,2018.0,1818.0,,2021/03/31,to-read
264,The Unbearable Lightness of Being,Milan Kundera,0,4.11,314.0,2009.0,1984.0,,2020/04/23,bu-neymiş-ki
265,Sineklerin Tanrısı,William Golding,4,3.7,272.0,2008.0,1954.0,2021/03/29,2020/03/28,read
266,Ermiş,Kahlil Gibran,0,4.23,54.0,2014.0,1923.0,,2021/03/25,to-read
267,Beyaz Gemi,Chingiz Aitmatov,0,4.12,168.0,1995.0,1970.0,,2021/03/25,to-read
268,Tanrıların Arabaları,Erich von Däniken,0,3.53,160.0,1999.0,1968.0,,2021/02/19,to-read
269,Bir Delinin Hatıra Defteri - Palto - Burun,Nikolai Gogol,4,4.15,223.0,,1835.0,2021/02/07,2021/01/27,read
270,Alan Turing: Unlocking the Enigma,David Boyle,4,3.61,112.0,2014.0,2014.0,2021/01/01,2021/01/27,read
271,Waiting for Godot,Samuel Beckett,0,3.84,109.0,2011.0,1952.0,,2021/01/24,to-read
272,Do Androids Dream of Electric Sheep?,Philip K. Dick,0,4.09,258.0,2008.0,1968.0,,2020/12/30,to-read
273,Araba Sevdası,Recaizade Mahmut Ekrem,1,3.34,306.0,2008.0,1898.0,,2020/04/18,read
274,Türk Mitolojisi ve Kutsal Varlıklar,Emre Sarı,0,0.0,,2017.0,,,2020/09/16,to-read
275,Crime and Punishment,Fyodor Dostoevsky,0,4.28,671.0,2002.0,1866.0,,2020/04/19,to-read
276,Chess Story,Stefan Zweig,4,4.27,104.0,2005.0,1942.0,,2020/04/19,read
277,Sergüzeşt,Samipaşazade Sezai,2,3.44,150.0,2005.0,1888.0,,2020/04/19,read
278,Küçük Ağacın Eğitimi,Forrest Carter,4,4.14,280.0,2017.0,1976.0,,2020/04/18,read
279,Felatun Bey'le Rakım Efendi,Ahmed Midhat Efendi,3,3.4,192.0,1992.0,1875.0,,2020/04/18,read
280,Acımak,Reşat Nuri Güntekin,2,4.13,160.0,2009.0,1928.0,,2020/04/18,read
281,Çador,Murathan Mungan,4,3.83,107.0,,2004.0,,2020/04/18,read
282,Fareler ve İnsanlar,John Steinbeck,4,3.89,95.0,2003.0,1937.0,2020/04/07,2020/03/27,read
283,El amor en los tiempos del cólera,Gabriel García Márquez,0,3.94,554.0,2020.0,1985.0,,2020/03/28,to-read
284,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,3,4.57,734.0,2002.0,2000.0,,2020/03/28,read
285,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,3,4.43,352.0,1999.0,1998.0,,2020/03/28,read
286,A Tale of Two Cities,Charles Dickens,0,3.87,489.0,2003.0,1859.0,,2020/03/28,to-read
287,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,3,4.58,435.0,2004.0,1999.0,,2020/03/28,read
288,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,2,4.5,912.0,2004.0,2003.0,,2020/03/28,read
289,Life on the Edge: The Coming of Age of Quantum Biology,Johnjoe McFadden,3,4.11,368.0,2015.0,2014.0,,2020/03/27,read
290,Cinayet Şirketi,Jack London,3,3.82,270.0,2013.0,1963.0,,2020/03/27,read
291,Son Ada,Zülfü Livaneli,3,4.25,148.0,2008.0,2008.0,,2020/03/27,read
292,To Kill a Mockingbird,Harper Lee,4,4.26,323.0,2006.0,1960.0,,2020/03/27,read
293,Kürk Mantolu Madonna,Sabahattin Ali,2,4.41,160.0,1998.0,1943.0,,2020/03/27,read
294,O Papalagui: Discursos de Tuiavii Chefe de Tribo de Tiavéa nos Mares do Sul,Erich Scheurmann,4,4.01,80.0,2009.0,1920.0,,2020/03/27,read
295,Bartelby le scribe : Bartelby the Scrivener,Herman Melville,4,3.93,135.0,2003.0,1853.0,,2020/03/27,read
296,Dublörün Dilemması,Murat Menteş,4,3.98,263.0,2005.0,2005.0,,2020/03/27,read
297,Tutunamayanlar,Oğuz Atay,5,4.55,724.0,1984.0,1972.0,,2020/03/27,read
298,"The Trial and Death of Socrates (Euthyphro, Apology, Crito, Phaedo)",Plato,3,4.12,58.0,2001.0,-400.0,,2020/03/27,read
299,The Republic,Plato,5,3.96,416.0,2003.0,-400.0,,2020/03/27,read
300,Don Quixote,Miguel de Cervantes Saavedra,0,3.9,1023.0,2003.0,1605.0,,2020/03/27,to-read
301,The Iliad,Homer,0,3.92,683.0,1999.0,-800.0,,2020/03/27,to-read
302,The Grapes of Wrath,John Steinbeck,5,4.02,496.0,2014.0,1939.0,,2020/03/27,read
303,Les Misérables,Victor Hugo,0,4.21,1463.0,1987.0,1862.0,,2020/03/27,to-read
304,One Hundred Years of Solitude,Gabriel García Márquez,5,4.12,417.0,2003.0,1967.0,,2020/03/27,read
305,The Plague,Albert Camus,0,4.02,308.0,1991.0,1947.0,,2020/03/27,to-read
306,The Odyssey,Homer,0,3.82,541.0,2006.0,-700.0,,2020/03/27,to-read
307,The Metamorphosis,Franz Kafka,3,3.89,201.0,1972.0,1915.0,,2020/03/27,read
308,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,0,4.14,311.0,1998.0,1985.0,,2020/03/27,to-read
309,1984,George Orwell,5,4.19,298.0,2013.0,1949.0,,2020/03/27,read
310,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,3,4.47,309.0,2003.0,1997.0,,2020/03/27,read
